
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life


[>--------------------------------------------------] 0% (1/9765), 100s
[>--------------------------------------------------] 0% (2/9765), 121s
[>--------------------------------------------------] 0% (3/9765), 138s
[>--------------------------------------------------] 0% (4/9765), 161s
[>--------------------------------------------------] 0% (5/9765), 198s
[>--------------------------------------------------] 0% (6/9765), 211s
[>--------------------------------------------------] 0% (7/9765), 220s
[>--------------------------------------------------] 0% (8/9765), 244s
[>--------------------------------------------------] 0% (9/9765), 259s
[>--------------------------------------------------] 0% (10/9765), 298s
[>--------------------------------------------------] 0% (11/9765), 315s
[>--------------------------------------------------] 0% (12/9765), 320s
[>--------------------------------------------------] 0% (13/9765), 341s
[>--------------------------------------------------] 0% (14/9765), 357s
[>--------------------------------------------------] 0% (15/9765), 382s
[>--------------------------------------------------] 0% (16/9765), 404s
[>--------------------------------------------------] 0% (17/9765), 420s
[>--------------------------------------------------] 0% (18/9765), 441s
[>--------------------------------------------------] 0% (19/9765), 457s
[>--------------------------------------------------] 0% (20/9765), 518s
[>--------------------------------------------------] 0% (21/9765), 518s
[>--------------------------------------------------] 0% (22/9765), 539s
[>--------------------------------------------------] 0% (23/9765), 540s
[>--------------------------------------------------] 0% (24/9765), 559s
[>--------------------------------------------------] 0% (25/9765), 561s
[>--------------------------------------------------] 0% (26/9765), 581s
[>--------------------------------------------------] 0% (27/9765), 611s
[>--------------------------------------------------] 0% (28/9765), 627s
[>--------------------------------------------------] 0% (29/9765), 641s
[>--------------------------------------------------] 0% (30/9765), 671s
[>--------------------------------------------------] 0% (31/9765), 687s
[>--------------------------------------------------] 0% (32/9765), 702s
[>--------------------------------------------------] 0% (33/9765), 718s
[>--------------------------------------------------] 0% (34/9765), 749s
[>--------------------------------------------------] 0% (35/9765), 780s
[>--------------------------------------------------] 0% (36/9765), 801s
[>--------------------------------------------------] 0% (37/9765), 821s
[>--------------------------------------------------] 0% (38/9765), 838s
[>--------------------------------------------------] 0% (39/9765), 877s
[>--------------------------------------------------] 0% (40/9765), 880s
[>--------------------------------------------------] 0% (41/9765), 893s
[>--------------------------------------------------] 0% (42/9765), 903s
[>--------------------------------------------------] 0% (43/9765), 918s
[>--------------------------------------------------] 0% (44/9765), 948s
[>--------------------------------------------------] 0% (45/9765), 964s
[>--------------------------------------------------] 0% (46/9765), 978s
[>--------------------------------------------------] 0% (47/9765), 1s
[>--------------------------------------------------] 0% (48/9765), 1s
[>--------------------------------------------------] 0% (49/9765), 1s
[>--------------------------------------------------] 0% (50/9765), 1s
[>--------------------------------------------------] 0% (51/9765), 1s
[>--------------------------------------------------] 0% (52/9765), 1s
[>--------------------------------------------------] 0% (53/9765), 1s
[>--------------------------------------------------] 0% (54/9765), 1s
[>--------------------------------------------------] 0% (55/9765), 1s
[>--------------------------------------------------] 0% (56/9765), 1s
[>--------------------------------------------------] 0% (57/9765), 1s
[>--------------------------------------------------] 0% (58/9765), 1s
[>--------------------------------------------------] 0% (59/9765), 1s
[>--------------------------------------------------] 0% (60/9765), 1s
[>--------------------------------------------------] 0% (61/9765), 1s
[>--------------------------------------------------] 0% (62/9765), 1s
[>--------------------------------------------------] 0% (63/9765), 1s
[>--------------------------------------------------] 0% (64/9765), 1s
[>--------------------------------------------------] 0% (65/9765), 1s
[>--------------------------------------------------] 0% (66/9765), 1s
[>--------------------------------------------------] 0% (67/9765), 1s
[>--------------------------------------------------] 0% (68/9765), 1s
[>--------------------------------------------------] 0% (69/9765), 1s
[>--------------------------------------------------] 0% (70/9765), 1s
[>--------------------------------------------------] 0% (71/9765), 1s
[>--------------------------------------------------] 0% (72/9765), 1s
[>--------------------------------------------------] 0% (73/9765), 1s
[>--------------------------------------------------] 0% (74/9765), 1s
[>--------------------------------------------------] 0% (75/9765), 1s
[>--------------------------------------------------] 0% (76/9765), 1s
[>--------------------------------------------------] 0% (77/9765), 1s
[>--------------------------------------------------] 0% (78/9765), 1s
[>--------------------------------------------------] 0% (79/9765), 1s
[>--------------------------------------------------] 0% (80/9765), 1s
[>--------------------------------------------------] 0% (81/9765), 1s
[>--------------------------------------------------] 0% (82/9765), 1s
[>--------------------------------------------------] 0% (83/9765), 1s
[>--------------------------------------------------] 0% (84/9765), 1s
[>--------------------------------------------------] 0% (85/9765), 1s
[>--------------------------------------------------] 0% (86/9765), 1s
[>--------------------------------------------------] 0% (87/9765), 1s
[>--------------------------------------------------] 0% (88/9765), 1s
[>--------------------------------------------------] 0% (89/9765), 1s
[>--------------------------------------------------] 0% (90/9765), 1s
[>--------------------------------------------------] 0% (91/9765), 1s
[>--------------------------------------------------] 0% (92/9765), 1s
[>--------------------------------------------------] 0% (93/9765), 1s
[>--------------------------------------------------] 0% (94/9765), 1s
[>--------------------------------------------------] 0% (95/9765), 2s
[>--------------------------------------------------] 0% (96/9765), 2s
[>--------------------------------------------------] 0% (97/9765), 2s
[>--------------------------------------------------] 1% (98/9765), 2s
[>--------------------------------------------------] 1% (99/9765), 2s
[>--------------------------------------------------] 1% (100/9765), 2s
[>--------------------------------------------------] 1% (101/9765), 2s
[>--------------------------------------------------] 1% (102/9765), 2s
[>--------------------------------------------------] 1% (103/9765), 2s
[>--------------------------------------------------] 1% (104/9765), 2s
[>--------------------------------------------------] 1% (105/9765), 2s
[>--------------------------------------------------] 1% (106/9765), 2s
[>--------------------------------------------------] 1% (107/9765), 2s
[>--------------------------------------------------] 1% (108/9765), 2s
[>--------------------------------------------------] 1% (109/9765), 2s
[>--------------------------------------------------] 1% (110/9765), 2s
[>--------------------------------------------------] 1% (111/9765), 2s
[>--------------------------------------------------] 1% (112/9765), 2s
[>--------------------------------------------------] 1% (113/9765), 2s
[>--------------------------------------------------] 1% (114/9765), 2s
[>--------------------------------------------------] 1% (115/9765), 2s
[>--------------------------------------------------] 1% (116/9765), 2s
[>--------------------------------------------------] 1% (117/9765), 2s
[>--------------------------------------------------] 1% (118/9765), 2s
[>--------------------------------------------------] 1% (119/9765), 2s
[>--------------------------------------------------] 1% (120/9765), 2s
[>--------------------------------------------------] 1% (121/9765), 2s
[>--------------------------------------------------] 1% (122/9765), 2s
[>--------------------------------------------------] 1% (123/9765), 2s
[>--------------------------------------------------] 1% (124/9765), 2s
[>--------------------------------------------------] 1% (125/9765), 2s
[>--------------------------------------------------] 1% (126/9765), 2s
[>--------------------------------------------------] 1% (127/9765), 2s
[>--------------------------------------------------] 1% (128/9765), 2s
[>--------------------------------------------------] 1% (129/9765), 2s
[>--------------------------------------------------] 1% (130/9765), 2s
[>--------------------------------------------------] 1% (131/9765), 2s
[>--------------------------------------------------] 1% (132/9765), 2s
[>--------------------------------------------------] 1% (133/9765), 2s
[>--------------------------------------------------] 1% (134/9765), 2s
[>--------------------------------------------------] 1% (135/9765), 2s
[>--------------------------------------------------] 1% (136/9765), 2s
[>--------------------------------------------------] 1% (137/9765), 2s
[>--------------------------------------------------] 1% (138/9765), 2s
[>--------------------------------------------------] 1% (139/9765), 2s
[>--------------------------------------------------] 1% (140/9765), 2s
[>--------------------------------------------------] 1% (141/9765), 2s
[>--------------------------------------------------] 1% (142/9765), 2s
[>--------------------------------------------------] 1% (143/9765), 2s
[>--------------------------------------------------] 1% (144/9765), 2s
[>--------------------------------------------------] 1% (145/9765), 3s
[>--------------------------------------------------] 1% (146/9765), 3s
[>--------------------------------------------------] 1% (147/9765), 3s
[>--------------------------------------------------] 1% (148/9765), 3s
[>--------------------------------------------------] 1% (149/9765), 3s
[>--------------------------------------------------] 1% (150/9765), 3s
[>--------------------------------------------------] 1% (151/9765), 3s
[>--------------------------------------------------] 1% (152/9765), 3s
[>--------------------------------------------------] 1% (153/9765), 3s
[>--------------------------------------------------] 1% (154/9765), 3s
[>--------------------------------------------------] 1% (155/9765), 3s
[>--------------------------------------------------] 1% (156/9765), 3s
[>--------------------------------------------------] 1% (157/9765), 3s
[>--------------------------------------------------] 1% (158/9765), 3s
[>--------------------------------------------------] 1% (159/9765), 3s
[>--------------------------------------------------] 1% (160/9765), 3s
[>--------------------------------------------------] 1% (161/9765), 3s
[>--------------------------------------------------] 1% (162/9765), 3s
[>--------------------------------------------------] 1% (163/9765), 3s
[>--------------------------------------------------] 1% (164/9765), 3s
[>--------------------------------------------------] 1% (165/9765), 3s
[>--------------------------------------------------] 1% (166/9765), 3s
[>--------------------------------------------------] 1% (167/9765), 3s
[>--------------------------------------------------] 1% (168/9765), 3s
[>--------------------------------------------------] 1% (169/9765), 3s
[>--------------------------------------------------] 1% (170/9765), 3s
[>--------------------------------------------------] 1% (171/9765), 3s
[>--------------------------------------------------] 1% (172/9765), 3s
[>--------------------------------------------------] 1% (173/9765), 3s
[>--------------------------------------------------] 1% (174/9765), 3s
[>--------------------------------------------------] 1% (175/9765), 3s
[>--------------------------------------------------] 1% (176/9765), 3s
[>--------------------------------------------------] 1% (177/9765), 3s
[>--------------------------------------------------] 1% (178/9765), 3s
[>--------------------------------------------------] 1% (179/9765), 3s
[>--------------------------------------------------] 1% (180/9765), 3s
[>--------------------------------------------------] 1% (181/9765), 3s
[>--------------------------------------------------] 1% (182/9765), 3s
[>--------------------------------------------------] 1% (183/9765), 3s
[>--------------------------------------------------] 1% (184/9765), 3s
[>--------------------------------------------------] 1% (185/9765), 3s
[>--------------------------------------------------] 1% (186/9765), 3s
[>--------------------------------------------------] 1% (187/9765), 3s
[>--------------------------------------------------] 1% (188/9765), 3s
[>--------------------------------------------------] 1% (189/9765), 3s
[>--------------------------------------------------] 1% (190/9765), 3s
[>--------------------------------------------------] 1% (191/9765), 3s
[>--------------------------------------------------] 1% (192/9765), 3s
[>--------------------------------------------------] 1% (193/9765), 3s
[>--------------------------------------------------] 1% (194/9765), 3s
[>--------------------------------------------------] 1% (195/9765), 3s
[=>-------------------------------------------------] 2% (196/9765), 4s
[=>-------------------------------------------------] 2% (197/9765), 4s
[=>-------------------------------------------------] 2% (198/9765), 4s
[=>-------------------------------------------------] 2% (199/9765), 4s
[=>-------------------------------------------------] 2% (200/9765), 4s
[=>-------------------------------------------------] 2% (201/9765), 4s
[=>-------------------------------------------------] 2% (202/9765), 4s
[=>-------------------------------------------------] 2% (203/9765), 4s
